state_name,city_code,city_name
CH,1,"CHANDIGARH, CH"
CG,4,"RAIPUR, CG"
CG,5,"DHAMTARI, CG"
CG,6,"MAHASAMUND, CG"
CG,7,"DURG, CG"
CG,8,"RAJNANDGAON, CG"
CG,9,"KABIRDHAM, CG"
CG,10,"BILASHPUR, CG"
CG,11,"JANGIR_CHAMPA, CG"
CG,12,"KORBA, CG"
CG,13,"RAIGARH, CG"
CG,14,"JASHPUR, CG"
CG,15,"AMBIKAPUR, CG"
CG,16,"BAIKUNTHPUR, CG"
CG,17,"JAGDALPUR, CG"
CG,18,"DANTEWADA, CG"
CG,19,"KANKER, CG"
CG,22,"BALODABAZAR, CG"
CG,23,"GARIYABAND, CG"
CG,24,"BALOD, CG"
CG,25,"BEMETARA, CG"
CG,26,"SUKMA, CG"
CG,27,"KONDAGAON, CG"
CG,28,"MUNGELI, CG"
CG,29,"SURAJPUR, CG"
CG,30,"BALRAMPUR, CG"
DN,9," SILVASSA, DNH UT, DN"
DD,2,"DIU, DD"
DD,3,"DAMAN, DD"
KA,1,"KORAMANGALA, KA"
KA,2,"BANGALORE, KA"
KA,3,"BANGALORE, KA"
KA,4,"BANGALORE, KA"
KA,5,"BANGALORE, KA"
KA,6,"TUMKUR, KA"
KA,7,"KOLAR, KA"
KA,8,"CORMONDAL, KA"
KA,9,"MYSORE, KA"
KA,10,"CHAMARAJ NAGAR, KA"
KA,11,"MANDYA, KA"
KA,12,"MADEIKERI, KA"
KA,13,"HASSAN, KA"
KA,14,"SHIMOGA, KA"
KA,15,"SAGAR, KA"
KA,16,"CHITRADURGA, KA"
KA,17,"DAVANAGERE, KA"
KA,18,"CHICKMAGALUR, KA"
KA,19,"MANGALORE., KA"
KA,20,"UDUPI, KA"
KA,21,"PUTTUR, KA"
KA,22,"BELGAUM, KA"
KA,23,"CHIKKODI, KA"
KA,24,"BAILAHONGALA, KA"
KA,25,"DHARWAD, KA"
KA,26,"GADAG, KA"
KA,27,"HAVERI, KA"
KA,28,"BIJAPUR, KA"
KA,29,"BAGALKOT, KA"
KA,30,"KARWAR, KA"
KA,31,"SIRSI, KA"
KA,32,"GULBARGA, KA"
KA,33,"YADAGIRI, KA"
KA,34,"BELLARY, KA"
KA,35,"HOSPET, KA"
KA,36,"RAICHUR, KA"
KA,37,"KOPPAL, KA"
KA,38,"BIDAR, KA"
KA,39,"BHALKI, KA"
KA,40,"CHIKKABALLAPURA, KA"
KA,41,"BANGALORE, KA"
KA,42,"RAMANAGARA, KA"
KA,43,"DEVENAHALLI, KA"
KA,44,"TIPTUR, KA"
KA,45,"HUNSUR, KA"
KA,46,"SAKALESHPURA, KA"
KA,47,"HONNAVARA, KA"
KA,48,"JAMAKHANDI, KA"
KA,49,"GOKAK, KA"
KA,50,"YELAHANKA, KA"
KA,51,"CHENNAKESHAVANAGAR, KA"
KA,52,"NELAMANGALA, KA"
KA,53," K.R.PURAM, KA"
KA,54,"NAGAMANGALA, KA"
KA,55,"MYSORE, KA"
KA,56," BASAVAKALYAN, KA"
KA,64,"AMADHUGIRI, KA"
KA,65,"ADANDELI, KA"
KA,66,"ATARIKERE,CHICKMAGALUR DISTRICT, KARNATAKA., KA"
KL,1,"THIRUVANANTHAPURAM, KL"
KL,2,"KOLLAM, KL"
KL,3,"PATHANAMTHITTA, KL"
KL,4,"ALAPPUZHA, KL"
KL,5,"KOTTAYAM, KL"
KL,6,"IDUKKI, KL"
KL,7,"ERNAKULAM, KL"
KL,8,"THRISSUR, KL"
KL,9,"PALAKKAD, KL"
KL,10,"MALAPPURAM, KL"
KL,11,"KOZHIKODE, KL"
KL,12,"WAYANAD, KL"
KL,13,"KANNUR, KL"
KL,14,"KASARAGOD, KL"
KL,15,"RTO-NATIONAL SECTOR, KL"
KL,16,"ATTINGAL, KL"
KL,17,"MUVATTUPUZHA, KL"
KL,18,"VADAKARA, KL"
KL,19,"SPARASSALA, KL"
KL,20,"SNEYYATTINKARA, KL"
KL,21,"SNEDUMANGAD, KL"
KL,22,"SKAZHAKUTTOM, KL"
KL,23,"SKARUNAGAPPALLY, KL"
KL,24,"SKOTTAKKARA, KL"
KL,25,"SPUNALUR, KL"
KL,26,"SADOOR, KL"
KL,27,"STHIRUVALLA, KL"
KL,28,"SMALLAPPALLY, KL"
KL,29,"SKAYAMKULAM, KL"
KL,30,"SCHENGANNUR, KL"
KL,31,"SMAVELIKKARA, KL"
KL,32,"SCHERTHALA, KL"
KL,33,"SCHANGANACHERRY, KL"
KL,34,"SKANJIRAPPALLY, KL"
KL,35,"SPALA, KL"
KL,36,"SVAIKKOM, KL"
KL,37,"SVANDIPERIYAR, KL"
KL,38,"STHODUPUZHA, KL"
KL,39,"STRIPUNITHURA, KL"
KL,40,"SPERUMBAVOOR, KL"
KL,41,"SALUVA, KL"
KL,42,"SNORTH PARAVOOR, KL"
KL,43,"SMATTANCHERRY, KL"
KL,44,"SKOTHAMANGALAM, KL"
KL,45,"SIRANJALAKKUDA, KL"
KL,46,"SGURUVAYOOR, KL"
KL,47,"SKODUNGALLUR, KL"
KL,48,"SVADAKKANCHERRY, KL"
KL,49,"SALATHUR, KL"
KL,50,"SMANNARKKAD, KL"
KL,51,"SOTTAPPALAM, KL"
KL,52,"SPATTAMBI, KL"
KL,53,"SPERINTHALMANNA, KL"
KL,54,"SPONNANI, KL"
KL,55,"STIRUR, KL"
KL,56,"SKOYILANDY, KL"
KL,57,"SKODUVALLY, KL"
KL,58,"STHALASSERY, KL"
KL,59,"STHALIPARAMBA, KL"
KL,60,"SKANHANGAD, KL"
KL,61,"S KUNNATHUR, KL"
KL,62,"S RANNI, KL"
KL,63,"S ANGAMALI, KL"
KL,64,"S CHALAKKUDY, KL"
KL,65,"S THIRURANGADI, KL"
AN,1,"O/O THE LICENSING AUTHORITY,PORT BLAIR, AN"
AP,102," HINDUPUR, AP"
AP,103," TIRUPATI, AP"
AP,104," BADVEL, AP"
AP,105," RAJAHMUNDRY, AP"
AP,107," NARASARAOPET, AP"
AP,116," GUDIWADA, AP"
AP,121," NANDYAL, AP"
AP,126," ATMAKUR, AP"
AP,127," CHIRALA, AP"
AP,130," ITCHAPURAM, AP"
AP,131," ANAKAPALLI, AP"
AP,135," PARVATHIPURAM, AP"
AP,137," BHIMAVARAM, AP"
AP,202," GUNTAKAL, AP"
AP,203," MADANAPALLE, AP"
AP,204," PRODDUTUR, AP"
AP,205," AMALAPURAM, AP"
AP,207," BAPATLA, AP"
AP,216," MACHILIPATNAM, AP"
AP,221," ADONI, AP"
AP,226," GUDUR, AP"
AP,227," KANDUKUR, AP"
AP,230," PALAKONDA, AP"
AP,231," GAJUWAKA, AP"
AP,235," SALUR, AP"
AP,237," JANGAREDDY GUDEM, AP"
AP,302," KADIRI, AP"
AP,303," PALAMANER, AP"
AP,304," PULIVENDULA, AP"
AP,305," KATHIPUDI, AP"
AP,307,"MVI CHILAKALURIPETA, AP"
AP,316," NANDIGAMA, AP"
AP,321," ATMAKUR-KURNOOL, AP"
AP,326," KAVALI, AP"
AP,327," MARKAPUR, AP"
AP,330," PALASA, AP"
AP,331," NARSIPATNAM, AP"
AP,337," KOVVURU, AP"
AP,402," TADIPATRI, AP"
AP,403," PILER, AP"
AP,404," RAJAMPET, AP"
AP,405," MANDAPETA, AP"
AP,407, MACHE AP
AP,416," NUZVID, AP"
AP,421," DHONE, AP"
AP,426," SULLURPET, AP"
AP,427," DARSI, AP"
AP,430," TEKKALI, AP"
AP,437," TADEPALLI GUDEM, AP"
AP,503," PUTTUR, AP"
AP,504," RAYACHOTI, AP"
AP,505," PEDDAPURAM, AP"
AP,507," MANGALAGIRI, AP"
AP,516," VUYYURU, AP"
AP,537," TANUKU, AP"
AP,603," SRIKALAHASTHI, AP"
AP,607," PIDUGURALLA, AP"
AP,616," JAGGAYYAPET, AP"
AP,637," PALAKOLE, AP"
AP,705," RAVULAPALEM, AP"
AP,707," TENALI, AP"
AP,905," CHINTOOR, AP"
AR,1," ITANAGAR, AR"
AR,3,"TAWANG, AR"
AR,4,"BOMDILA, AR"
AR,5,"SEPPA, AR"
AR,6,"ZIRO, AR"
AR,7,"DAPORIJO, AR"
AR,8,"ALONG, AR"
AR,9,"PASIGHAT, AR"
AR,10,"DTO ANINI, AR"
AR,11,"TEZU, AR"
AR,12,"CHANGLANG, AR"
AR,13,"KHONSA, AR"
AR,14,"DTO YINGKIONG, AR"
AR,15,"DTO KOLORIANG, AR"
AR,16,"ROING, AR"
AR,17," HAWAI, AR"
AS,1,"KAMRUP, AS"
AS,2,"NAGAON, AS"
AS,3,"JORHAT, AS"
AS,4,"SIVSAGAR, AS"
AS,5,"GOLAGHAT, AS"
AS,6,"DIBRUGARH, AS"
AS,7,"LAKHIMPUR, AS"
AS,8,"N.C HILLS, AS"
AS,9,"KARBI ANGLOG, AS"
AS,10,"KARIMGANJ, AS"
AS,11,"SILCHAR, AS"
AS,12,"SONITPUR, AS"
AS,13,"DARRANG, AS"
AS,14,"NALBARI, AS"
AS,15,"BARPETA, AS"
AS,16,"KOKRAJHAR, AS"
AS,17,"DHUBRI, AS"
AS,18,"GOALPARA, AS"
AS,19,"BONGAIGAON, AS"
AS,21,"MORIGAON, AS"
AS,22,"DHEMAJI, AS"
AS,23,"TINSUKIA, AS"
AS,24,"HAILAKANDI, AS"
AS,25," KAMRUP RURAL, AS"
AS,26,"CHIRANG, AS"
AS,27,"UDALGURI, AS"
AS,28,"BAKSA, AS"
BR,1," PATNA, BR"
BR,2," GAYA, BR"
BR,3," BHOJPUR, BR"
BR,4," CHAPARA, BR"
BR,5," MOTIHARI, BR"
BR,6," MUZAFFARPUR, BR"
BR,7," DARBHANGA, BR"
BR,8," MUNGER, BR"
BR,9," BEGUSARAI, BR"
BR,10," BHAGALPUR, BR"
BR,11," PURNEA, BR"
BR,19," SAHARSA, BR"
BR,21," NALANDA, BR"
BR,22," BETTIAH, BR"
BR,24," ROHTAS, BR"
BR,25," JEHANABAD, BR"
BR,26," AURANGABAD, BR"
BR,27," NAWADAH, BR"
BR,28," GOPALGANJ, BR"
BR,29," SIWAN, BR"
BR,30," SITAMARHI, BR"
OD,1,"BALASORE, OD"
OD,2,"BHUBANESWAR, OD"
OD,3,"BOLANGIR, OD"
OD,4,"CHANDIKHOL, OD"
OD,5,"CUTTACK, OD"
OD,6,"DHENKANAL, OD"
OD,7,"GANJAM, OD"
OD,8,"KALAHANDI, OD"
OD,9,"KEONJHAR, OD"
OD,10,"KORAPUT, OD"
OD,11,"MAYURBHANJ, OD"
OD,11R,"RAIRANGPUR, OD"
OD,12,"PHULBANI, OD"
OD,13,"PURI, OD"
OD,14,"ROURKELA, OD"
OD,15,"SAMBALPUR, OD"
OD,16,"SUNDERGARH, OD"
OD,17,"BARAGARH, OD"
OD,18,"RAYAGADA, OD"
OD,19,"ANGUL, OD"
OD,20,"GAJAPATI, OD"
OD,21,"JAGATSINGHPUR, OD"
OD,22,"BHADRAK, OD"
OD,23,"JHARSUGUDA, OD"
OD,24,"NAWARANGPUR, OD"
OD,25,"NAYAGARH, OD"
OD,26,"NUAPADA, OD"
OD,27,"BOUDH, OD"
OD,28,"DEOGARH, OD"
OD,29,"KENDRAPARA, OD"
OD,30,"MALKANGIRI, OD"
OD,31,"SUBARNAPUR, OD"
OD,32,"BHANJANAGAR, OD"
OD,33,"BHUBANESWAR-II, OD"
OD,34,"JAJPUR, OD"
OD,35,"TALCHER, OD"
OD,99,"BHUBANESWAR, OD"
PY,1,"PUDUCHERRY, PY"
PY,2,"KARAIKAL, PY"
PY,3," MAHE, PY"
PY,4," YANAM, PY"
PY,5,"OULGARET, PY"
PB,1,"STA,PUNJAB, PB"
PB,2,"AMRITSAR, PB"
PB,3,"BATHINDA, PB"
PB,4,"FARIDKOT, PB"
PB,5,"FEROZEPUR, PB"
PB,6,"GURDASPUR, PB"
PB,7,"HOSHIARPUR, PB"
PB,8,"JALANDHAR, PB"
PB,9,"KAPURTHALA, PB"
PB,10,"LUDHIANA, PB"
PB,11,"PATIALA, PB"
PB,12,"ROPAR, PB"
PB,13,"SANGRUR, PB"
PB,14,"AJNALA, PB"
PB,15,"ABOHAR, PB"
PB,16,"ANANDPUR SAHIB, PB"
PB,17,"BABA BAKALA, PB"
PB,18,"BATALA, PB"
PB,19,"BARNALA, PB"
PB,20,"BALACHAUR, PB"
PB,21,"DASUYA, PB"
PB,22,"FAZILKA, PB"
PB,23,"FATEHGARH SAHIB, PB"
PB,24,"GARHSHANKAR, PB"
PB,25,"JAGRAON, PB"
PB,26,"KHANNA, PB"
PB,27,"KHARAR, PB"
PB,28,"MALERKOTLA, PB"
PB,29,"MOGA, PB"
PB,30,"MUKTSAR, PB"
PB,31,"MANSA, PB"
PB,32,"NAWANSHAHAR, PB"
PB,33,"NAKODAR, PB"
PB,34,"NABHA, PB"
PB,35,"PATHANKOT, PB"
PB,36,"PHAGWARA, PB"
PB,37,"PHILLAUR, PB"
PB,38," PATTI, PB"
PB,39,"RAJPURA, PB"
PB,40,"RAMPURA PHUL, PB"
PB,41,"SULTANPUR LODHI, PB"
PB,42,"SAMANA, PB"
PB,43,"SAMRALA, PB"
PB,44,"SUNAM, PB"
PB,45,"TALWANDI SABO, PB"
PB,46,"TARAN TARAN, PB"
PB,47,"ZIRA, PB"
PB,48,"AMLOH, PB"
PB,49,"KHAMAO, PB"
PB,50,"BUDHLADA, PB"
PB,51,"SARDULGARH, PB"
PB,52,"BASSI, PB"
PB,53,"MALOUT, PB"
PB,54,"MUKERIAN, PB"
PB,55,"PAYAL, PB"
PB,56,"RAIKOT, PB"
PB,57,"BHOLATH, PB"
PB,58,"DERA BABA NANAK, PB"
PB,59,"DHURI, PB"
PB,60,"GIDDERBAHA, PB"
PB,61,"JALALABAD, PB"
PB,62,"JAITU, PB"
PB,63,"KHADOOR SAHIB, PB"
PB,64,"MOONAK, PB"
PB,65,"SASNAGAR, PB"
PB,66,"NIHAL SINGH WALA, PB"
PB,67,"SHAHKOT, PB"
PB,68,"DHAR KALAN, PB"
PB,69,"BAGHAPURANA, PB"
PB,70,"DERABASSI, PB"
PB,71,"CHAMKAUR SAHIB, PB"
PB,72,"PATRAN, PB"
PB,73,"TAPA, PB"
PB,74,"NANGAL, PB"
RJ,1," AJMER, RJ"
RJ,2," ALWAR, RJ"
RJ,3," BANSWARA, RJ"
RJ,4," BARMER, RJ"
RJ,5," BHARATPUR, RJ"
RJ,6," BHILWARA, RJ"
RJ,7," BIKANER, RJ"
RJ,8," BUNDI, RJ"
RJ,9," CHITTORGARH, RJ"
RJ,10," CHURU, RJ"
RJ,10A,"RAJGARH, RJ"
RJ,11," DHOLPUR, RJ"
RJ,12," DUNGARPUR, RJ"
RJ,13," SRI-GANGANAGAR, RJ"
RJ,13A,"SURATGARH, RJ"
RJ,14," JAIPUR, RJ"
RJ,15," JAISALMER, RJ"
RJ,15A,"POKRAN, RJ"
RJ,16," JALORE, RJ"
RJ,16B,"SANCHOR, RJ"
RJ,17," JHALAWAR, RJ"
RJ,18," JHUNJHUNU, RJ"
RJ,18A,"KHETRI, RJ"
RJ,19," JODHPUR, RJ"
RJ,19A,"PIPAD CITY, RJ"
RJ,19B,"FALODI, RJ"
RJ,20," KOTA, RJ"
RJ,21," NAGAUR, RJ"
RJ,21A,"MAKRANA, RJ"
RJ,21B,"MEDTACITY, RJ"
RJ,22," PALI, RJ"
RJ,22A,"SUMERPUR, RJ"
RJ,22B,"SOJAT, RJ"
RJ,23," SIKAR, RJ"
RJ,23A,"RINGUS, RJ"
RJ,23B,"NEEMKATHANA, RJ"
RJ,24," SIROHI, RJ"
RJ,25," SWAIMADHOPUR, RJ"
BR,31," VAISHALI, BR"
BR,32," MADHUBANI, BR"
BR,33," SAMASTIPUR, BR"
BR,34," KHAGARIA, BR"
BR,37," KISHANGANJ, BR"
BR,38," ARAREA, BR"
BR,39," KATIHAR, BR"
BR,43," MADHEPURA, BR"
BR,44," BUXUR, BR"
BR,45," BHABHUA, BR"
BR,46," JAUMUI, BR"
BR,50," SUPAUL, BR"
BR,51," BANKA, BR"
BR,52," SHEIKHPURA, BR"
BR,53," LAKHISARAI, BR"
BR,55," SHEOHAR, BR"
BR,56," ARAWAL, BR"
RJ,25A,"GANGAPURCITY, RJ"
RJ,26," TONK, RJ"
RJ,26A,"NIWAI, RJ"
RJ,26B,"UNIARA, RJ"
RJ,27," UDAIPUR, RJ"
RJ,27A,"SALUMBAR, RJ"
RJ,28," BARAN, RJ"
RJ,29," DAUSA, RJ"
RJ,30," RAJSAMAND, RJ"
RJ,30A,"NATHDWARA, RJ"
RJ,30B,"BHIM, RJ"
RJ,31," HANUMANGARH, RJ"
RJ,32," KOTPUTALI, RJ"
RJ,33," RAMGANJMANDI, RJ"
RJ,34," KAROLI, RJ"
RJ,34A,"HINDON, RJ"
RJ,35," PRATAPGARH, RJ"
RJ,36," BEAWAR, RJ"
RJ,37," DIDWANA, RJ"
RJ,37A,"NAVA, RJ"
RJ,38," ABU ROAD, RJ"
RJ,39," BALOTRA, RJ"
RJ,40," BHIWADI, RJ"
RJ,41," CHOMU, RJ"
RJ,42," KISHANGARH, RJ"
RJ,43," FALODI, RJ"
RJ,44," SUJANGARH, RJ"
RJ,45," JAIPUR, RJ"
RJ,46," BHINMAL, RJ"
RJ,47," DUDU, RJ"
RJ,48," KEKRI, RJ"
RJ,49," NOHAR, RJ"
RJ,50," NOKHA, RJ"
RJ,51," SHAHPURA, BHILWARA, RJ"
RJ,52," SHAHPURA, JAIPUR, RJ"
SK,1,"EAST SIKKIM, SK"
SK,2,"WEST SIKKIM, SK"
SK,3,"NORTH SIKKIM, SK"
SK,4,"SOUTH SIKKIM, SK"
TN,1,"CHENNAI , TN"
TN,2,"CHENNAI,, TN"
TN,3,"CHENNAI,, TN"
TN,4,"CHENNAI,, TN"
TN,5,"CHENNAI, TN"
TN,6,"CHENNAI, TN"
TN,7,"CHENNAI,, TN"
TN,9,"CHENNAI,, TN"
TN,10,"CHENNAI, TN"
TN,11,"OFFICE,TAMBARAM,, TN"
TN,12," POONAMALEE,, TN"
TN,13," AMBATTUR, TN"
TN,14,"SHOLINGANALLUR,, TN"
TN,15,"ULUNDURPET,, TN"
TN,15Z,"KALLAKURICHI, TN"
TN,16,"OFFICE,TINDIVANAM,, TN"
TN,16Z," , GINGEE, TN"
TN,18,"REDHILLS, TN"
TN,18Y,", GUMIDIPOONDI, TN"
TN,19," CHENGALPATTU, TN"
TN,19Z,", MADURANTAGAM,, TN"
TN,20,"THIRUVALLUR, TN"
TN,20X,", TIRUTHANI, TN"
TN,21," KANCHEEPURAM, TN"
TN,21W,"SRIPERUMBUDUR, TN"
TN,22," MEENAMBAKKAM, TN"
TN,23," VELLORE, TN"
TN,23T,",GUDIYATHAM,, TN"
TN,24," KRISHNAGIRI, TN"
TN,25," TIRUVANAMALAI, TN"
TN,25Y," , CHEYYAR      , TN"
TN,25Z,", ARANI,, TN"
TN,28," NAMAKKAL, TN"
TN,28Z,",RASIPURAM,, TN"
TN,29," DHARMAPURI, TN"
TN,29T,",HARUR,, TN"
TN,29W,"PALACODE, TN"
TN,30," (SALEM -WEST), TN"
TN,30W,",OMALUR,, TN"
TN,31," CUDALORE, TN"
TN,31Z," PANRUTI, TN"
TN,32,"VILLUPURAM, TN"
TN,33,"ERODE, TN"
TN,34," TIRUCHENCODE, TN"
TN,36," COBICHETTIPALAYAM, TN"
TN,36W,",BHAVANI,, TN"
TN,36Z,",SATHIAMANGALAM,, TN"
TN,37," COIMBATORE, TN"
TN,37Z,"SULUR, TN"
TN,38,"COIMBATORE, TN"
TN,39," TIRUPUR, TN"
TN,39Z,"AVINASHI, TN"
TN,40," METTUPALAYAM, TN"
TN,41," POLLACHI, TN"
TN,41W,", VALPARAI, TN"
TN,42," TIRUPUR, TN"
TN,42Y,"KANGAYAM, TN"
TN,43," OOTY, TN"
TN,43Z,", GUDALUR,, TN"
TN,45,"TIRUCHIRAPPALLI, TN"
TN,45Z,", MANAPARAI,, TN"
TN,46," PERAMBALUR, TN"
TN,47," KARUR, TN"
TN,47Y,", ARAVAKURICHI, TN"
TN,47Z,", KULITHALAI,, TN"
TN,48," SRIRANGAM, TN"
TN,48X,", LALKUDI, TN"
TN,48Y,"MUSURI, TN"
TN,48Z,", THURAIYUR,, TN"
TN,49,"TANJAVUR, TN"
TN,49Y,", PATTUKOTTAI, TN"
TN,50," TIRUVARUR, TN"
TN,50Z,", MANNARKUDI,, TN"
TN,51," NAGAPATTINAM, TN"
TN,52," SANGAGIRI, TN"
TN,52Z,", METTUR,, TN"
TN,54,"SALEM, TN"
TN,55," PUDUKOTTAI, TN"
TN,55Y,", ILLUPPUR, TN"
TN,55Z,", ARANTHANGI,, TN"
TN,56," PERUNDURAI, TN"
TN,57," DINDIGUL, TN"
TN,57R,", ODDANCHATRAM, TN"
TN,57V,"VEDASANDUR, TN"
TN,57W,"BATLAGUNDU, TN"
TN,57Z,", PALANI,, TN"
TN,58," MADURAI, TN"
DL,1,Delhi
DL,10,Delhi
DL,11,Delhi
DL,12,Delhi
DL,13,Delhi
DL,2,Delhi
DL,3,Delhi
DL,4,Delhi
DL,5,Delhi
DL,6,Delhi
DL,7,Delhi
DL,8,Delhi
DL,9,Delhi
GA,3,"MAPUSA, GA"
GA,4,"BICHOLIM, GA"
GA,5,"PONDA, GA"
GA,6,"VASCO, GA"
GA,7,"PANAJI, GA"
GA,8,"MARGAO, GA"
GA,9,"QUEPEM, GA"
GA,10,"CANACONA, GA"
GA,11,"PERNEM, GA"
GA,12,"DHARBANDORA, GA"
GJ,1,"AHMEDABAD, GJ"
GJ,2,"PALAVASANA, GJ"
GJ,3,"PORBANDAR HIGHWAY, GJ"
